0,356,8,4,0,64,80,88,0,0,33
0,432,7,0,15,0,0,0,1,117,0
0,356,8,4,0,64,80,88,0,0,48
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,3
0,310,8,0,2,0,0,0,0,0,42
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,90,0,0,16
0,57,2,0,27,0,0,0,0,0,0
0,356,8,4,0,64,80,90,0,0,47
0,380,8,0,0,0,0,16,0,0,3
0,777,8,0,0,0,0,0,0,0,132
0,310,8,0,2,0,0,0,0,0,27
0,150,8,128,0,7,252,0,0,0,45
0,57,2,0,57,0,0,0,0,0,0
0,426,8,127,255,0,0,0,0,101,34
0,356,8,4,0,64,80,91,0,0,31
0,344,8,0,0,0,0,0,0,0,55
0,57,2,0,12,0,0,0,0,0,0
0,356,8,4,0,64,80,90,0,0,47
0,150,8,128,64,7,252,0,0,0,26
0,57,2,0,27,0,0,0,0,0,0
0,398,3,0,0,107,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,91,0,0,0
0,57,2,0,42,0,0,0,0,0,0
0,356,8,4,0,64,80,90,0,0,16
0,310,8,0,2,0,0,0,0,0,57
0,150,8,128,64,7,252,0,0,0,11
0,57,2,0,57,0,0,0,0,0,0
0,420,8,0,0,0,0,0,0,0,24
0,356,8,4,0,64,80,89,0,0,63
0,314,8,74,0,49,0,0,0,0,159
0,150,8,128,64,7,248,0,0,0,45
0,356,8,4,0,64,80,89,0,0,2
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,18
0,150,8,128,128,7,252,0,0,0,7
0,356,8,4,0,64,80,88,0,0,33
0,476,4,2,0,0,12,0,0,0,0
0,356,8,4,0,64,80,88,0,0,48
0,310,8,0,2,0,0,0,0,0,27
0,57,2,0,57,0,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,3
0,476,4,2,0,0,27,0,0,0,0
0,356,8,4,0,64,80,88,0,0,18
0,310,8,0,2,0,0,0,0,0,57
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,88,0,0,33
0,420,8,0,0,0,0,0,0,0,24
0,356,8,4,0,64,80,88,0,0,48
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,3
0,310,8,0,2,0,0,0,0,0,42
0,464,8,0,0,0,0,0,0,0,10
0,773,2,0,0,0,0,0,0,0,0
0,150,8,128,64,7,248,0,0,0,15
0,356,8,4,0,64,80,88,0,0,33
0,344,8,0,0,0,0,0,0,0,10
0,777,8,0,0,0,0,0,0,0,162
0,356,8,4,0,64,80,88,0,0,48
0,150,8,128,128,7,248,0,0,0,41
0,356,8,4,0,64,80,88,0,0,3
0,426,8,127,255,0,0,0,0,101,4
0,356,8,4,0,64,80,88,0,0,18
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,33
0,310,8,0,2,0,0,0,0,0,12
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,48
0,150,8,128,128,7,252,0,0,0,37
0,57,2,0,12,0,0,0,0,0,0
0,476,4,2,0,0,57,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,18
0,150,8,128,128,7,252,0,0,0,7
0,356,8,4,0,64,80,88,0,0,33
0,476,4,2,0,0,12,0,0,0,0
0,356,8,4,0,64,80,88,0,0,48
0,314,8,74,0,49,0,0,0,0,159
0,150,8,128,64,7,252,0,0,0,41
0,57,2,0,57,0,0,0,0,0,0
0,432,7,0,15,0,0,0,1,72,0
0,356,8,4,0,64,80,88,0,0,18
0,344,8,0,0,0,0,0,0,0,55
0,57,2,0,12,0,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,33
0,150,8,128,64,7,252,0,0,0,26
0,356,8,4,0,64,80,88,0,0,48
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,3
0,310,8,0,2,0,0,0,0,0,42
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,42,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,88,0,0,33
0,314,8,74,0,49,0,0,0,0,128
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,48
0,150,8,128,64,7,248,0,0,0,45
0,356,8,4,0,64,80,88,0,0,3
0,150,8,128,64,7,252,0,0,0,56
0,356,8,4,0,64,80,88,0,0,18
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,33
0,773,2,0,46,0,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,48
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,3
0,310,8,0,2,0,0,0,0,0,42
0,432,7,0,15,0,0,0,1,102,0
0,356,8,4,0,64,80,88,0,0,18
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,33
0,310,8,0,2,0,0,0,0,0,12
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,48
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,88,0,0,3
0,476,4,2,0,0,27,0,0,0,0
0,356,8,4,0,64,80,88,0,0,18
0,319,8,1,191,0,195,0,0,0,56
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,88,0,0,33
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,48
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,88,0,0,3
0,804,8,98,79,11,124,0,0,14,53
0,356,8,4,0,64,80,88,0,0,18
0,380,8,0,0,0,0,16,0,0,48
0,150,8,128,64,7,252,0,0,0,11
0,310,8,0,2,0,0,0,0,0,12
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,48
0,150,8,128,64,7,252,0,0,0,41
0,57,2,0,57,0,0,0,0,0,0
0,476,4,2,0,0,27,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,18
0,150,8,128,128,7,252,0,0,0,7
0,356,8,4,0,64,80,88,0,0,33
0,476,4,2,0,0,42,0,0,0,0
0,356,8,4,0,64,80,88,0,0,48
0,310,8,0,2,0,0,0,0,0,27
0,150,8,128,128,7,252,0,0,0,37
0,57,2,0,42,0,0,0,0,0,0
0,432,7,0,15,0,0,0,1,102,0
0,356,8,4,0,64,80,88,0,0,18
0,344,8,0,0,0,0,0,0,0,55
0,150,8,128,128,7,252,0,0,0,7
0,57,2,0,57,0,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,773,2,0,0,0,0,0,0,0,0
0,398,3,0,0,107,0,0,0,0,0
0,57,2,0,12,0,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,3
0,319,8,1,191,0,195,0,0,0,41
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,27,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,88,0,0,33
0,476,4,2,0,0,42,0,0,0,0
0,356,8,4,0,64,80,88,0,0,48
0,310,8,0,2,0,0,0,0,0,27
0,150,8,128,64,7,248,0,0,0,45
0,356,8,4,0,64,80,88,0,0,3
0,150,8,128,64,7,252,0,0,0,56
0,356,8,4,0,64,80,88,0,0,18
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,33
0,310,8,0,2,0,0,0,0,0,12
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,48
0,150,8,128,64,7,252,0,0,0,41
0,57,2,0,42,0,0,0,0,0,0
0,892,5,0,0,0,0,17,0,0,0
0,1064,7,5,0,0,4,20,7,50,0
0,356,8,4,0,64,80,88,0,0,18
0,150,8,128,128,7,252,0,0,0,7
0,356,8,4,0,64,80,88,0,0,33
0,476,4,2,0,0,42,0,0,0,0
0,356,8,4,0,64,80,88,0,0,48
0,310,8,0,2,0,0,0,0,0,27
0,150,8,128,128,7,252,0,0,0,37
0,57,2,0,27,0,0,0,0,0,0
0,420,8,0,0,0,0,0,0,0,39
0,356,8,4,0,64,80,88,0,0,18
0,319,8,1,191,0,195,0,0,0,56
0,57,2,0,42,0,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,33
0,476,4,2,0,0,12,0,0,0,0
0,356,8,4,0,64,80,88,0,0,48
0,319,8,1,191,0,195,0,0,0,26
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,88,0,0,3
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,18
0,57,2,0,27,0,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,33
0,314,8,74,0,49,0,0,0,0,128
0,777,8,0,0,0,0,0,0,0,132
0,57,2,0,42,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,88,0,0,3
0,398,3,0,0,122,0,0,0,0,0
0,660,8,4,12,0,4,20,8,0,53
0,356,8,4,0,64,80,88,0,0,18
0,150,8,128,64,7,252,0,0,0,11
0,57,2,0,12,0,0,0,0,0,0
0,476,4,2,0,0,12,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,48
0,150,8,128,128,7,252,0,0,0,37
0,356,8,4,0,64,80,88,0,0,3
0,476,4,2,0,0,27,0,0,0,0
0,356,8,4,0,64,80,88,0,0,18
0,314,8,74,0,49,0,0,0,0,189
0,150,8,128,128,7,252,0,0,0,7
0,57,2,0,57,0,0,0,0,0,0
0,432,7,0,15,0,0,0,1,87,0
0,356,8,4,0,64,80,88,0,0,48
0,344,8,0,0,0,0,0,0,0,25
0,150,8,128,128,7,252,0,0,0,37
0,356,8,4,0,64,80,88,0,0,3
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,18
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,88,0,0,33
0,773,2,0,61,0,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,48
0,310,8,0,2,0,0,0,0,0,27
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,88,0,0,3
0,420,8,0,0,0,0,0,0,0,9
0,356,8,4,0,64,80,88,0,0,18
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,90,0,0,47
0,310,8,0,2,0,0,0,0,0,12
0,57,2,0,27,0,0,0,0,0,0
0,356,8,4,0,64,80,90,0,0,62
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,89,0,0,2
0,310,8,0,2,0,0,0,0,0,42
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,89,0,0,17
0,150,8,128,64,8,0,0,0,0,5
0,57,2,0,57,0,0,0,0,0,0
0,892,5,0,0,0,0,2,0,0,0
0,1064,7,5,0,0,4,20,7,5,0
0,356,8,4,0,64,80,89,0,0,63
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,88,0,0,3
0,476,4,2,0,0,27,0,0,0,0
0,356,8,4,0,64,80,88,0,0,18
0,310,8,0,2,0,0,0,0,0,57
0,150,8,128,128,7,252,0,0,0,7
0,356,8,4,0,64,80,88,0,0,33
0,420,8,0,0,0,0,0,0,0,24
0,356,8,4,0,64,80,88,0,0,48
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,3
0,310,8,0,2,0,0,0,0,0,42
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,12,0,0,0,0,0,0
0,150,8,128,128,7,252,0,0,0,7
0,356,8,4,0,64,80,88,0,0,33
0,344,8,0,0,0,0,0,0,0,10
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,48
0,150,8,128,64,7,248,0,0,0,45
0,356,8,4,0,64,80,88,0,0,3
0,420,8,0,0,0,0,0,0,0,9
0,356,8,4,0,64,80,88,0,0,18
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,33
0,310,8,0,2,0,0,0,0,0,12
0,464,8,0,0,0,0,0,0,0,10
0,773,2,0,31,0,0,0,0,0,0
0,150,8,128,64,7,248,0,0,0,45
0,356,8,4,0,64,80,89,0,0,2
0,344,8,0,0,0,0,0,0,0,40
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,90,0,0,16
0,150,8,128,64,7,248,0,0,0,15
0,57,2,0,42,0,0,0,0,0,0
0,420,8,0,0,0,0,0,0,0,54
0,356,8,4,0,64,80,91,0,0,61
0,319,8,1,191,0,195,0,0,0,26
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,90,0,0,1
0,57,2,0,12,0,0,0,0,0,0
0,356,8,4,0,64,80,91,0,0,31
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,90,0,0,47
0,57,2,0,27,0,0,0,0,0,0
0,432,7,0,15,0,0,0,1,87,0
0,356,8,4,0,64,80,91,0,0,61
0,380,8,0,0,0,0,16,0,0,18
0,150,8,128,64,7,252,0,0,0,41
0,310,8,0,2,0,0,0,0,0,42
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,57,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,90,0,0,47
0,344,8,0,0,0,0,0,0,0,10
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,89,0,0,63
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,88,0,0,3
0,420,8,0,0,0,0,0,0,0,9
0,356,8,4,0,64,80,88,0,0,18
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,33
0,310,8,0,2,0,0,0,0,0,12
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,57,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,64,80,88,0,0,3
0,344,8,0,0,0,0,0,0,0,40
0,777,8,0,0,0,0,0,0,0,147
0,356,8,4,0,64,80,88,0,0,18
0,57,2,0,27,0,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,33
0,476,4,2,0,0,12,0,0,0,0
0,356,8,4,0,64,80,88,0,0,48
0,310,8,0,2,0,0,0,0,0,27
0,150,8,128,64,7,252,0,0,0,41
0,773,2,0,61,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,56
0,356,8,4,0,64,80,88,0,0,18
0,319,8,1,191,0,195,0,0,0,56
0,150,8,128,64,7,252,0,0,0,11
0,57,2,0,12,0,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,48
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,3
0,310,8,0,2,0,0,0,0,0,42
0,426,8,127,255,0,0,0,0,101,34
0,356,8,4,0,64,80,88,0,0,18
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,33
0,314,8,74,0,49,0,0,0,0,128
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,88,0,0,48
0,150,8,128,64,7,248,0,0,0,45
0,356,8,4,0,64,80,88,0,0,3
0,476,4,2,0,0,27,0,0,0,0
0,356,8,4,0,64,80,88,0,0,18
0,344,8,0,0,0,0,0,0,0,55
0,150,8,128,64,7,248,0,0,0,15
0,57,2,0,27,0,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,64,80,91,0,0,61
0,398,3,0,0,107,0,0,0,0,0
0,57,2,0,42,0,0,0,0,0,0
0,310,8,0,2,0,0,0,0,0,42
0,476,4,2,0,0,57,0,0,0,0
0,356,8,4,0,64,80,88,0,0,18
0,314,8,74,0,49,0,0,0,0,189
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,64,80,87,0,0,34
0,426,8,127,255,0,0,0,0,101,49
0,356,8,4,0,64,80,88,0,0,48
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,64,80,88,0,0,3
0,314,8,74,0,49,0,0,0,0,174
0,777,8,0,0,0,0,0,0,0,177
0,356,8,4,0,64,80,88,0,0,18
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,0,80,88,0,0,37
0,476,4,2,0,0,42,0,0,0,0
0,356,8,4,0,0,80,88,0,0,52
0,344,8,0,0,0,0,0,0,0,25
0,57,2,0,57,0,0,0,0,0,0
0,356,8,4,0,0,80,88,0,0,7
0,476,4,2,0,0,57,0,0,0,0
0,57,2,0,12,0,0,0,0,0,0
0,344,8,0,0,0,0,0,0,0,55
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,0,80,88,0,0,37
0,476,4,2,0,0,12,0,0,0,0
0,356,8,4,0,0,80,88,0,0,52
0,319,8,1,74,0,195,0,0,0,22
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,0,80,88,0,0,7
0,432,7,0,15,0,0,0,0,13,0
0,356,8,4,0,0,80,88,0,0,22
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,0,80,88,0,0,37
0,319,8,1,57,0,195,0,0,0,9
0,1066,2,32,36,0,0,0,0,0,0
0,356,8,4,0,0,80,88,0,0,52
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,0,80,88,0,0,7
0,314,8,74,0,49,0,0,0,0,174
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,0,80,88,0,0,22
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,0,80,88,0,0,37
0,476,4,2,0,0,12,0,0,0,0
0,57,2,0,42,0,0,0,0,0,0
0,344,8,0,0,0,0,0,0,0,25
0,150,8,128,64,7,248,0,0,0,45
0,356,8,4,0,0,80,88,0,0,7
0,476,4,2,0,0,27,0,0,0,0
0,57,2,0,57,0,0,0,0,0,0
0,319,8,0,166,0,195,0,0,0,51
0,150,8,128,64,7,248,0,0,0,15
0,356,8,4,0,0,80,87,0,0,38
0,476,4,2,0,0,42,0,0,0,0
0,356,8,4,0,0,80,89,0,0,51
0,314,8,74,0,49,0,0,0,0,159
0,57,2,0,27,0,0,0,0,0,0
0,356,8,4,0,0,80,89,0,0,6
0,1036,8,0,0,0,0,4,0,0,19
0,356,8,4,0,0,80,88,0,0,22
0,398,3,0,0,77,0,0,0,0,0
0,150,8,128,64,7,248,0,0,0,15
0,356,8,4,0,0,80,90,0,0,35
0,420,8,0,0,0,0,0,0,0,54
0,356,8,4,0,0,80,91,0,0,49
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,0,80,89,0,0,6
0,310,8,0,2,0,0,0,0,0,42
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,0,80,89,0,0,21
0,57,2,0,147,0,0,0,0,0,0
0,356,8,4,0,0,80,89,0,0,36
0,380,8,0,0,0,42,16,0,0,7
0,464,8,0,0,0,0,0,0,0,10
0,310,8,0,2,0,0,0,0,0,27
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,0,80,87,0,0,8
0,426,8,127,255,0,0,0,0,101,34
0,356,8,4,0,0,80,87,0,0,23
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,0,80,88,0,0,37
0,314,8,74,0,49,0,0,0,0,128
0,777,8,0,0,0,0,0,0,0,162
0,356,8,4,0,0,80,88,0,0,52
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,0,80,87,0,0,8
0,476,4,2,0,42,31,0,0,0,0
0,57,2,0,42,0,0,0,0,0,0
0,344,8,0,0,0,0,0,0,0,55
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,0,80,88,0,0,37
0,57,2,0,57,0,0,0,0,0,0
0,356,8,4,0,0,80,88,0,0,52
0,310,8,0,2,0,0,0,0,0,27
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,0,80,88,0,0,7
0,420,8,0,0,0,0,0,0,0,39
0,773,2,0,0,0,0,0,0,0,0
0,398,3,0,0,77,0,0,0,0,0
0,150,8,128,128,7,252,0,0,0,7
0,356,8,4,0,0,80,88,0,0,37
0,150,8,128,64,7,252,0,0,0,26
0,57,2,0,42,0,0,0,0,0,0
0,398,3,0,0,107,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,0,80,91,0,0,4
0,892,5,0,0,0,0,17,0,0,0
0,356,8,4,0,0,80,90,0,0,20
0,344,8,0,0,0,0,0,0,0,55
0,150,8,128,64,7,252,0,0,0,11
0,57,2,0,12,0,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,0,80,91,0,0,49
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,0,80,91,0,0,4
0,310,8,0,2,0,0,0,0,0,42
0,432,7,0,15,0,0,0,1,102,0
0,57,2,0,42,0,0,0,0,0,0
0,398,3,0,0,77,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,0,80,91,0,0,34
0,150,8,128,64,7,252,0,0,0,26
0,356,8,4,0,0,80,91,0,0,49
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,0,80,92,0,0,3
0,310,8,0,2,0,0,0,0,0,42
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,0,80,91,0,0,19
0,57,2,0,27,0,0,0,0,0,0
0,356,8,4,0,0,80,91,0,0,34
0,344,8,0,0,0,0,0,0,0,10
0,777,8,0,0,0,0,0,0,0,132
0,57,2,0,42,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,0,80,91,0,0,4
0,476,4,2,0,172,51,0,0,0,0
0,660,8,4,12,0,4,20,8,0,23
0,356,8,4,0,0,80,91,0,0,19
0,150,8,128,64,7,248,0,0,0,15
0,57,2,0,12,0,0,0,0,0,0
0,476,4,2,0,172,6,0,0,0,0
0,356,8,4,0,0,80,88,0,0,52
0,310,8,0,2,0,0,0,0,0,27
0,150,8,128,64,7,248,0,0,0,45
0,356,8,4,0,0,80,88,0,0,7
0,476,4,2,0,185,23,0,0,0,0
0,356,8,4,0,0,80,88,0,0,22
0,344,8,0,0,0,0,0,0,0,55
0,150,8,128,64,7,252,0,0,0,11
0,57,2,0,57,0,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,0,80,88,0,0,52
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,0,80,88,0,0,7
0,310,8,0,2,0,0,0,0,0,42
0,432,7,0,15,0,0,0,1,102,0
0,57,2,0,27,0,0,0,0,0,0
0,398,3,0,0,77,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,0,80,90,0,0,35
0,150,8,128,64,7,252,0,0,0,26
0,57,2,0,42,0,0,0,0,0,0
0,398,3,0,0,107,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,0,80,91,0,0,4
0,476,4,2,0,185,23,0,0,0,0
0,356,8,4,0,0,80,91,0,0,19
0,319,8,0,198,0,195,0,0,0,49
0,57,2,0,12,0,0,0,0,0,0
0,356,8,4,0,0,80,90,0,0,35
0,476,4,2,0,185,38,0,0,0,0
0,356,8,4,0,0,80,90,0,0,50
0,319,8,0,198,0,195,0,0,0,19
0,150,8,128,64,7,252,0,0,0,41
0,773,2,0,61,0,0,0,0,0,0
0,432,7,0,15,0,0,0,1,102,0
0,356,8,4,0,0,80,90,0,0,20
0,398,3,0,0,77,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,11
0,57,2,0,57,0,0,0,0,0,0
0,420,8,0,0,0,0,0,0,0,54
0,356,8,4,0,0,80,88,0,0,52
0,319,8,0,198,0,195,0,0,0,19
0,150,8,128,64,7,248,0,0,0,45
0,356,8,4,0,0,80,88,0,0,7
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,0,80,89,0,0,21
0,150,8,128,64,8,0,0,0,0,5
0,356,8,4,0,0,80,91,0,0,34
0,476,4,2,0,191,32,0,0,0,0
0,356,8,4,0,0,80,89,0,0,51
0,310,8,0,2,0,0,0,0,0,27
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,0,80,89,0,0,6
0,426,8,127,255,0,0,0,0,101,34
0,57,2,0,12,0,0,0,0,0,0
0,398,3,0,0,77,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,0,80,89,0,0,36
0,150,8,128,128,7,248,0,0,0,26
0,356,8,4,0,0,80,90,0,0,50
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,0,80,91,0,0,4
0,310,8,0,0,0,0,0,0,0,44
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,0,80,91,0,0,19
0,150,8,128,64,7,248,0,0,0,15
0,356,8,4,0,0,80,91,0,0,34
0,476,4,2,2,102,44,0,0,0,0
0,356,8,4,0,0,80,88,0,0,52
0,314,8,74,0,49,0,0,0,0,159
0,150,8,128,64,7,252,0,0,0,41
0,356,8,4,0,0,80,88,0,0,7
0,420,8,0,0,0,0,0,0,0,39
0,356,8,4,0,0,80,88,0,0,22
0,398,3,0,0,77,0,0,0,0,0
0,356,8,4,0,0,80,88,0,0,37
0,57,2,0,42,0,0,0,0,0,0
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,0,80,88,0,0,52
0,398,3,0,0,107,0,0,0,0,0
0,356,8,4,0,0,80,88,0,0,7
0,310,8,0,0,0,0,0,0,0,44
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,0,80,86,0,0,24
0,150,8,128,64,8,4,0,0,0,1
0,356,8,4,0,0,80,86,0,0,39
0,892,5,0,0,0,0,32,0,0,0
0,356,8,4,0,0,80,88,0,0,52
0,344,8,0,0,0,0,0,0,0,25
0,150,8,128,64,8,4,0,0,0,47
0,356,8,4,0,0,80,90,0,0,5
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,0,80,88,0,0,22
0,150,8,128,64,7,248,0,0,0,15
0,356,8,4,0,0,80,88,0,0,37
0,476,4,2,4,102,12,0,0,0,0
0,356,8,4,0,0,80,88,0,0,52
0,310,8,0,0,0,0,0,0,0,29
0,150,8,128,128,7,244,0,0,0,45
0,356,8,4,0,0,80,89,0,0,6
0,420,8,0,0,0,0,0,0,0,9
0,356,8,4,0,0,80,91,0,0,19
0,398,3,0,2,75,0,0,0,0,0
0,356,8,4,0,0,80,91,0,0,34
0,314,8,74,0,49,0,0,0,0,128
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,0,80,91,0,0,49
0,150,8,128,64,7,244,0,0,0,33
0,356,8,4,0,0,80,89,0,0,6
0,892,5,0,0,0,0,63,0,0,0
0,356,8,4,0,0,80,91,0,0,19
0,380,8,0,0,4,189,0,0,0,53
0,150,8,128,64,7,244,0,0,0,3
0,310,8,0,0,0,0,0,0,0,14
0,464,8,0,0,0,0,0,0,0,10
0,356,8,4,0,0,80,91,0,0,49
0,57,2,0,42,0,0,0,0,0,0
0,356,8,4,0,0,80,91,0,0,4
0,344,8,0,0,0,0,0,0,0,40
0,464,8,0,0,0,0,0,0,0,10
0,57,2,0,57,0,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,0,80,89,0,0,36
0,476,4,2,4,225,39,0,0,0,0
0,356,8,4,0,0,80,89,0,0,51
0,310,8,0,0,0,0,0,0,0,29
0,150,8,128,64,7,248,0,0,0,45
0,356,8,4,0,0,80,88,0,0,7
0,420,8,0,0,0,0,0,0,0,39
0,57,2,0,42,0,0,0,0,0,0
0,398,3,0,6,71,0,0,0,0,0
0,150,8,128,64,7,252,0,0,0,11
0,356,8,4,0,0,80,88,0,0,37
0,1125,7,142,200,71,83,47,52,4,0
0,356,8,4,0,0,80,88,0,0,52
0,398,3,0,2,105,0,0,0,0,0
